"","genres_1","genres_2","genres_3","genres_4","genres_5","genres_6","genres_7","genres_8","genres_9","href","id","name","popularity","type","uri","external_urls.spotify","followers.href","followers.total","num_genres"
"1","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/04gDigrS5kc9YWfZHwBETP","04gDigrS5kc9YWfZHwBETP","Maroon 5",86,"artist","spotify:artist:04gDigrS5kc9YWfZHwBETP","https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP",NA,42680760,1
"2","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/07YZf4WDAMNwqr4jfgOZ8y","07YZf4WDAMNwqr4jfgOZ8y","Jason Derulo",79,"artist","spotify:artist:07YZf4WDAMNwqr4jfgOZ8y","https://open.spotify.com/artist/07YZf4WDAMNwqr4jfgOZ8y",NA,12189106,2
"3","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/31TPClRtHm23RisEBtV3X7","31TPClRtHm23RisEBtV3X7","Justin Timberlake",82,"artist","spotify:artist:31TPClRtHm23RisEBtV3X7","https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7",NA,14524231,2
"4","dance pop","pop","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/21E3waRsmPlU7jZsS13rcj","21E3waRsmPlU7jZsS13rcj","Ne-Yo",82,"artist","spotify:artist:21E3waRsmPlU7jZsS13rcj","https://open.spotify.com/artist/21E3waRsmPlU7jZsS13rcj",NA,9117438,4
"5","pop","uk pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2wY79sveU1sp5g7SokKOiI","2wY79sveU1sp5g7SokKOiI","Sam Smith",84,"artist","spotify:artist:2wY79sveU1sp5g7SokKOiI","https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI",NA,24261084,2
"6","pop","viral pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7","6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth",81,"artist","spotify:artist:6VuMaDnrHyPL1p4EHjYLi7","https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7",NA,23210125,2
"7","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6jJ0s89eD6GaHleKKya26X","6jJ0s89eD6GaHleKKya26X","Katy Perry",87,"artist","spotify:artist:6jJ0s89eD6GaHleKKya26X","https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X",NA,34472212,1
"8","canadian pop","pop","viral pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7n2wHs1TKAczGzO7Dd2rGr","7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes",84,"artist","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr",NA,43279208,3
"9","boy band","pop","post-teen pop","talent show",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4AK6F7OLvEQ5QYCBNiQWHq","4AK6F7OLvEQ5QYCBNiQWHq","One Direction",85,"artist","spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq","https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq",NA,36469199,4
"10","british soul","pop","pop soul","uk pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4dpARuHxo51G3z768sgnrY","4dpARuHxo51G3z768sgnrY","Adele",88,"artist","spotify:artist:4dpARuHxo51G3z768sgnrY","https://open.spotify.com/artist/4dpARuHxo51G3z768sgnrY",NA,58849594,4
"11","neo soul","pop","r&b",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3DiDSECUqqY1AuBP8qtaIa","3DiDSECUqqY1AuBP8qtaIa","Alicia Keys",80,"artist","spotify:artist:3DiDSECUqqY1AuBP8qtaIa","https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa",NA,12079086,3
"12","barbadian pop","pop","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H","5pKCCKE2ajJHZ9KAiaK11H","Rihanna",91,"artist","spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H",NA,62783260,3
"13","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR","66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande",92,"artist","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR",NA,99965112,1
"14","pop","singer-songwriter pop","uk pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V","6eUKZXaKkcviH0Ku9w2n3V","Ed Sheeran",88,"artist","spotify:artist:6eUKZXaKkcviH0Ku9w2n3V","https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V",NA,116123326,3
"15","pop","r&b",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m","6vWDO969PvNqNYHIOW5v0m","Beyoncé",87,"artist","spotify:artist:6vWDO969PvNqNYHIOW5v0m","https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m",NA,38629514,2
"16","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6KImCVD70vtIoJWnq6nGn3","6KImCVD70vtIoJWnq6nGn3","Harry Styles",84,"artist","spotify:artist:6KImCVD70vtIoJWnq6nGn3","https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3",NA,32887264,1
"17","piano rock","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5Pwc4xIPtQLFEnJriah9YJ","5Pwc4xIPtQLFEnJriah9YJ","OneRepublic",85,"artist","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ",NA,17468119,2
"18","atl hip hop","contemporary r&b","dance pop","pop","r&b","rap","south carolina hip hop","urban contemporary",NA,"https://api.spotify.com/v1/artists/23zg3TcAtWQy7J6upgbUnj","23zg3TcAtWQy7J6upgbUnj","USHER",83,"artist","spotify:artist:23zg3TcAtWQy7J6upgbUnj","https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj",NA,12126459,8
"19","r&b","soul",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm","3fMbdgg4jU18AjLCKBhRSm","Michael Jackson",84,"artist","spotify:artist:3fMbdgg4jU18AjLCKBhRSm","https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm",NA,32560821,2
"20","acoustic pop","dance pop","neo mellow","pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4phGZZrJZRo4ElhRtViYdl","4phGZZrJZRo4ElhRtViYdl","Jason Mraz",73,"artist","spotify:artist:4phGZZrJZRo4ElhRtViYdl","https://open.spotify.com/artist/4phGZZrJZRo4ElhRtViYdl",NA,7227029,4
"21","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/69GGBxA162lTqCwzJG5jLp","69GGBxA162lTqCwzJG5jLp","The Chainsmokers",82,"artist","spotify:artist:69GGBxA162lTqCwzJG5jLp","https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp",NA,20482115,1
"22","dance pop","neo mellow","pop","pop rock",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3FUY2gzHeIiaesXtOAdB7A","3FUY2gzHeIiaesXtOAdB7A","Train",76,"artist","spotify:artist:3FUY2gzHeIiaesXtOAdB7A","https://open.spotify.com/artist/3FUY2gzHeIiaesXtOAdB7A",NA,4307051,4
"23","celtic rock","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3AQRLZ9PuTAozP28Skbq8V","3AQRLZ9PuTAozP28Skbq8V","The Script",77,"artist","spotify:artist:3AQRLZ9PuTAozP28Skbq8V","https://open.spotify.com/artist/3AQRLZ9PuTAozP28Skbq8V",NA,8169412,2
"24","dance pop","miami hip hop","pop","pop rap",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0jnsk9HBra6NMjO2oANoPY","0jnsk9HBra6NMjO2oANoPY","Flo Rida",80,"artist","spotify:artist:0jnsk9HBra6NMjO2oANoPY","https://open.spotify.com/artist/0jnsk9HBra6NMjO2oANoPY",NA,8639947,4
"25","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C","0du5cEVh5yTK9QJze8zA0C","Bruno Mars",93,"artist","spotify:artist:0du5cEVh5yTK9QJze8zA0C","https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C",NA,59407153,2
"26","modern rock","pop","rock",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/53XhwfbYqKCa1cC15pYq2q","53XhwfbYqKCa1cC15pYq2q","Imagine Dragons",89,"artist","spotify:artist:53XhwfbYqKCa1cC15pYq2q","https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q",NA,54631946,3
"27","indietronica","metropopolis","pop","uk pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0X2BH1fck6amBIoJhDVmmJ","0X2BH1fck6amBIoJhDVmmJ","Ellie Goulding",80,"artist","spotify:artist:0X2BH1fck6amBIoJhDVmmJ","https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ",NA,12555855,4
"28","permanent wave","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU","4gzpq5DPGxSnKTe4SA8HAU","Coldplay",91,"artist","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU",NA,53539867,2
"29","dance pop","pop","pop rap",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1yxSLGMDHlW21z4YXirZDS","1yxSLGMDHlW21z4YXirZDS","Black Eyed Peas",81,"artist","spotify:artist:1yxSLGMDHlW21z4YXirZDS","https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS",NA,8411427,3
"30","dance pop","edm","electro house","house","pop","progressive house","uk dance",NA,NA,"https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY","7CajNmpbOovFoOoasH2HaY","Calvin Harris",87,"artist","spotify:artist:7CajNmpbOovFoOoasH2HaY","https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY",NA,22865456,7
"31","boy band","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7gOdHgIoIKoe4i9Tta6qdD","7gOdHgIoIKoe4i9Tta6qdD","Jonas Brothers",75,"artist","spotify:artist:7gOdHgIoIKoe4i9Tta6qdD","https://open.spotify.com/artist/7gOdHgIoIKoe4i9Tta6qdD",NA,7657967,2
"32","dance pop","pop","pop rap",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6MF9fzBmfXghAz953czmBC","6MF9fzBmfXghAz953czmBC","Taio Cruz",70,"artist","spotify:artist:6MF9fzBmfXghAz953czmBC","https://open.spotify.com/artist/6MF9fzBmfXghAz953czmBC",NA,2240954,3
"33","dance pop","pop","pop rap","post-teen pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4pADjHPWyrlAF0FA7joK2H","4pADjHPWyrlAF0FA7joK2H","Jay Sean",67,"artist","spotify:artist:4pADjHPWyrlAF0FA7joK2H","https://open.spotify.com/artist/4pADjHPWyrlAF0FA7joK2H",NA,1835109,4
"34","dance pop","miami hip hop","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6S0dmVVn4udvppDhZIWxCr","6S0dmVVn4udvppDhZIWxCr","Sean Kingston",71,"artist","spotify:artist:6S0dmVVn4udvppDhZIWxCr","https://open.spotify.com/artist/6S0dmVVn4udvppDhZIWxCr",NA,3348947,3
"35","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/085pc2PYOi8bGKj0PNjekA","085pc2PYOi8bGKj0PNjekA","will.i.am",75,"artist","spotify:artist:085pc2PYOi8bGKj0PNjekA","https://open.spotify.com/artist/085pc2PYOi8bGKj0PNjekA",NA,4196716,2
"36","dance pop","pop rap","post-teen pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5tKXB9uuebKE34yowVaU3C","5tKXB9uuebKE34yowVaU3C","Iyaz",68,"artist","spotify:artist:5tKXB9uuebKE34yowVaU3C","https://open.spotify.com/artist/5tKXB9uuebKE34yowVaU3C",NA,983996,3
"37","dance pop","miami hip hop","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg","0TnOYISbd1XYRBk9myaseg","Pitbull",85,"artist","spotify:artist:0TnOYISbd1XYRBk9myaseg","https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg",NA,10785398,3
"38","dance pop","pop","pop rap",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5Y5TRrQiqgUO4S36tzjIRZ","5Y5TRrQiqgUO4S36tzjIRZ","Timbaland",79,"artist","spotify:artist:5Y5TRrQiqgUO4S36tzjIRZ","https://open.spotify.com/artist/5Y5TRrQiqgUO4S36tzjIRZ",NA,2951088,3
"39","dance pop","pop","pop rap",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3sgFRtyBnxXD5ESfmbK4dl","3sgFRtyBnxXD5ESfmbK4dl","LMFAO",67,"artist","spotify:artist:3sgFRtyBnxXD5ESfmbK4dl","https://open.spotify.com/artist/3sgFRtyBnxXD5ESfmbK4dl",NA,4196051,3
"40","dance pop","dancehall","pop","pop rap",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3Isy6kedDrgPYoTS1dazA9","3Isy6kedDrgPYoTS1dazA9","Sean Paul",81,"artist","spotify:artist:3Isy6kedDrgPYoTS1dazA9","https://open.spotify.com/artist/3Isy6kedDrgPYoTS1dazA9",NA,4867116,4
"41","australian hip hop","dance pop","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5yG7ZAZafVaAlMTeBybKAL","5yG7ZAZafVaAlMTeBybKAL","Iggy Azalea",69,"artist","spotify:artist:5yG7ZAZafVaAlMTeBybKAL","https://open.spotify.com/artist/5yG7ZAZafVaAlMTeBybKAL",NA,6601979,3
"42","atl hip hop","dance pop","pop rap","rap","southern hip hop",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5ndkK3dpZLKtBklKjxNQwT","5ndkK3dpZLKtBklKjxNQwT","B.o.B",74,"artist","spotify:artist:5ndkK3dpZLKtBklKjxNQwT","https://open.spotify.com/artist/5ndkK3dpZLKtBklKjxNQwT",NA,2077001,5
"43","dance pop","pop","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2DlGxzQSjYe5N6G9nkYghR","2DlGxzQSjYe5N6G9nkYghR","Jennifer Lopez",77,"artist","spotify:artist:2DlGxzQSjYe5N6G9nkYghR","https://open.spotify.com/artist/2DlGxzQSjYe5N6G9nkYghR",NA,13251982,3
"44","dance pop","pop","uk pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5CCwRZC6euC8Odo6y9X8jr","5CCwRZC6euC8Odo6y9X8jr","Rita Ora",72,"artist","spotify:artist:5CCwRZC6euC8Odo6y9X8jr","https://open.spotify.com/artist/5CCwRZC6euC8Odo6y9X8jr",NA,8375485,3
"45","dance pop","gangster rap","hip hop","pop rap","r&b","rap","southern hip hop","trap","urban contemporary","https://api.spotify.com/v1/artists/3aQeKQSyrW4qWr35idm0cy","3aQeKQSyrW4qWr35idm0cy","T-Pain",79,"artist","spotify:artist:3aQeKQSyrW4qWr35idm0cy","https://open.spotify.com/artist/3aQeKQSyrW4qWr35idm0cy",NA,5014717,9
"46","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6LqNN22kT3074XbTVUrhzX","6LqNN22kT3074XbTVUrhzX","Kesha",80,"artist","spotify:artist:6LqNN22kT3074XbTVUrhzX","https://open.spotify.com/artist/6LqNN22kT3074XbTVUrhzX",NA,8154380,2
"47","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2RdwBSPQiwcmiDo9kixcl8","2RdwBSPQiwcmiDo9kixcl8","Pharrell Williams",81,"artist","spotify:artist:2RdwBSPQiwcmiDo9kixcl8","https://open.spotify.com/artist/2RdwBSPQiwcmiDo9kixcl8",NA,4789772,2
"48","canadian latin","canadian pop","dance pop","pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2jw70GZXlAI8QzWeY2bgRc","2jw70GZXlAI8QzWeY2bgRc","Nelly Furtado",78,"artist","spotify:artist:2jw70GZXlAI8QzWeY2bgRc","https://open.spotify.com/artist/2jw70GZXlAI8QzWeY2bgRc",NA,4015857,4
"49","dance pop","neo soul","pop rap","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0ZrpamOxcZybMHGg1AYtHP","0ZrpamOxcZybMHGg1AYtHP","Robin Thicke",64,"artist","spotify:artist:0ZrpamOxcZybMHGg1AYtHP","https://open.spotify.com/artist/0ZrpamOxcZybMHGg1AYtHP",NA,1944369,5
"50","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1l7ZsJRRS8wlW3WfJfPfNS","1l7ZsJRRS8wlW3WfJfPfNS","Christina Aguilera",79,"artist","spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS","https://open.spotify.com/artist/1l7ZsJRRS8wlW3WfJfPfNS",NA,8467658,2
"51","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3r17AfJCCUqC9Lf0OAc73G","3r17AfJCCUqC9Lf0OAc73G","Fergie",70,"artist","spotify:artist:3r17AfJCCUqC9Lf0OAc73G","https://open.spotify.com/artist/3r17AfJCCUqC9Lf0OAc73G",NA,5778738,2
"52","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4yiQZ8tQPux8cPriYMWUFP","4yiQZ8tQPux8cPriYMWUFP","Gwen Stefani",74,"artist","spotify:artist:4yiQZ8tQPux8cPriYMWUFP","https://open.spotify.com/artist/4yiQZ8tQPux8cPriYMWUFP",NA,6607191,2
"53","boy band","dance pop","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6Ff53KvcvAj5U7Z1vojB5o","6Ff53KvcvAj5U7Z1vojB5o","*NSYNC",78,"artist","spotify:artist:6Ff53KvcvAj5U7Z1vojB5o","https://open.spotify.com/artist/6Ff53KvcvAj5U7Z1vojB5o",NA,2622129,3
"54","dance pop","girl group","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6wPhSqRtPu1UhRCDX5yaDJ","6wPhSqRtPu1UhRCDX5yaDJ","The Pussycat Dolls",70,"artist","spotify:artist:6wPhSqRtPu1UhRCDX5yaDJ","https://open.spotify.com/artist/6wPhSqRtPu1UhRCDX5yaDJ",NA,5724082,3
"55","dance pop","girl group","pop","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1Y8cdNmUJH7yBTd9yOvr5i","1Y8cdNmUJH7yBTd9yOvr5i","Destiny's Child",72,"artist","spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i","https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i",NA,7379617,5
"56","dance pop","hip pop","pop","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2NdeV5rLm47xAvogXrYhJX","2NdeV5rLm47xAvogXrYhJX","Ciara",72,"artist","spotify:artist:2NdeV5rLm47xAvogXrYhJX","https://open.spotify.com/artist/2NdeV5rLm47xAvogXrYhJX",NA,6702924,5
"57","dance pop","hip hop","hip pop","neo soul","pop rap","r&b","rap","urban contemporary","virginia hip hop","https://api.spotify.com/v1/artists/2wIVse2owClT7go1WT98tk","2wIVse2owClT7go1WT98tk","Missy Elliott",71,"artist","spotify:artist:2wIVse2owClT7go1WT98tk","https://open.spotify.com/artist/2wIVse2owClT7go1WT98tk",NA,2534414,9
"58","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/26dSoYclwsYLMAKD3tpOr4","26dSoYclwsYLMAKD3tpOr4","Britney Spears",82,"artist","spotify:artist:26dSoYclwsYLMAKD3tpOr4","https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4",NA,15237177,2
