"","genres_1","genres_2","genres_3","genres_4","genres_5","genres_6","genres_7","genres_8","genres_9","href","id","name","popularity","type","uri","external_urls.spotify","followers.href","followers.total","num_genres"
"59","dance pop","r&b","southern hip hop","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/20s0P9QLxGqKuCsGwFsp7w","20s0P9QLxGqKuCsGwFsp7w","Mario",69,"artist","spotify:artist:20s0P9QLxGqKuCsGwFsp7w","https://open.spotify.com/artist/20s0P9QLxGqKuCsGwFsp7w",NA,3509324,4
"60","dance pop","hip pop","r&b","rap","southern hip hop","trap","urban contemporary",NA,NA,"https://api.spotify.com/v1/artists/0f5nVCcR06GX8Qikz0COtT","0f5nVCcR06GX8Qikz0COtT","Omarion",61,"artist","spotify:artist:0f5nVCcR06GX8Qikz0COtT","https://open.spotify.com/artist/0f5nVCcR06GX8Qikz0COtT",NA,2940946,7
"61","dance pop","r&b","southern hip hop","trap","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2iojnBLj0qIMiKPvVhLnsH","2iojnBLj0qIMiKPvVhLnsH","Trey Songz",71,"artist","spotify:artist:2iojnBLj0qIMiKPvVhLnsH","https://open.spotify.com/artist/2iojnBLj0qIMiKPvVhLnsH",NA,7455873,5
"62","dance pop","hip pop","pop rap","r&b","rap","southern hip hop","trap","urban contemporary",NA,"https://api.spotify.com/v1/artists/7352aRY2mqSxBZwzUb6LmA","7352aRY2mqSxBZwzUb6LmA","Bow Wow",60,"artist","spotify:artist:7352aRY2mqSxBZwzUb6LmA","https://open.spotify.com/artist/7352aRY2mqSxBZwzUb6LmA",NA,1491096,8
"63","dance pop","hip pop","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5rkVyNGXEgeUqKkB5ccK83","5rkVyNGXEgeUqKkB5ccK83","Ashanti",72,"artist","spotify:artist:5rkVyNGXEgeUqKkB5ccK83","https://open.spotify.com/artist/5rkVyNGXEgeUqKkB5ccK83",NA,3169822,4
"64","contemporary r&b","hip pop","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/08p7B5OtcUuVblvkQIlBhJ","08p7B5OtcUuVblvkQIlBhJ","Tyrese",58,"artist","spotify:artist:08p7B5OtcUuVblvkQIlBhJ","https://open.spotify.com/artist/08p7B5OtcUuVblvkQIlBhJ",NA,2526239,4
"65","contemporary r&b","hip pop","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7r8RF1tN2A4CiGEplkp1oP","7r8RF1tN2A4CiGEplkp1oP","Ginuwine",66,"artist","spotify:artist:7r8RF1tN2A4CiGEplkp1oP","https://open.spotify.com/artist/7r8RF1tN2A4CiGEplkp1oP",NA,2624303,4
"66","dance pop","gangster rap","hip hop","pop rap","rap","st louis rap","urban contemporary",NA,NA,"https://api.spotify.com/v1/artists/2gBjLmx6zQnFGQJCAQpRgw","2gBjLmx6zQnFGQJCAQpRgw","Nelly",75,"artist","spotify:artist:2gBjLmx6zQnFGQJCAQpRgw","https://open.spotify.com/artist/2gBjLmx6zQnFGQJCAQpRgw",NA,3019191,7
"67","contemporary r&b","hip pop","r&b","southern hip hop","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7G6hXrjGpi6I7waNl4wxAk","7G6hXrjGpi6I7waNl4wxAk","J. Holiday",52,"artist","spotify:artist:7G6hXrjGpi6I7waNl4wxAk","https://open.spotify.com/artist/7G6hXrjGpi6I7waNl4wxAk",NA,1608725,5
"68","dance pop","hip pop","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/63wjoROpeh5f11Qm93UiJ1","63wjoROpeh5f11Qm93UiJ1","Keri Hilson",70,"artist","spotify:artist:63wjoROpeh5f11Qm93UiJ1","https://open.spotify.com/artist/63wjoROpeh5f11Qm93UiJ1",NA,2005963,4
"69","hip pop","pop rap","r&b","southern hip hop","trap","urban contemporary",NA,NA,NA,"https://api.spotify.com/v1/artists/1Xfmvd48oOhEWkscWyEbh9","1Xfmvd48oOhEWkscWyEbh9","Lloyd",67,"artist","spotify:artist:1Xfmvd48oOhEWkscWyEbh9","https://open.spotify.com/artist/1Xfmvd48oOhEWkscWyEbh9",NA,2332816,6
"70","contemporary r&b","hip pop","pop rap","r&b","southern hip hop","trap","urban contemporary",NA,NA,"https://api.spotify.com/v1/artists/7LnaAXbDVIL75IVPnndf7w","7LnaAXbDVIL75IVPnndf7w","Jamie Foxx",70,"artist","spotify:artist:7LnaAXbDVIL75IVPnndf7w","https://open.spotify.com/artist/7LnaAXbDVIL75IVPnndf7w",NA,1254135,7
"71","hip pop","r&b","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1vfezMIyCr4XUdYRaKIKi3","1vfezMIyCr4XUdYRaKIKi3","Keyshia Cole",70,"artist","spotify:artist:1vfezMIyCr4XUdYRaKIKi3","https://open.spotify.com/artist/1vfezMIyCr4XUdYRaKIKi3",NA,3978045,3
"72","atl hip hop","dance pop","hip pop","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3AuMNF8rQAKOzjYppFNAoB","3AuMNF8rQAKOzjYppFNAoB","Kelly Rowland",69,"artist","spotify:artist:3AuMNF8rQAKOzjYppFNAoB","https://open.spotify.com/artist/3AuMNF8rQAKOzjYppFNAoB",NA,3496207,5
"73","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6ydoSd3N2mwgwBHtF6K7eX","6ydoSd3N2mwgwBHtF6K7eX","Calum Scott",77,"artist","spotify:artist:6ydoSd3N2mwgwBHtF6K7eX","https://open.spotify.com/artist/6ydoSd3N2mwgwBHtF6K7eX",NA,5712736,1
"74","neo soul","pop","pop soul","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5y2Xq6xcjJb2jVM54GHK3t","5y2Xq6xcjJb2jVM54GHK3t","John Legend",76,"artist","spotify:artist:5y2Xq6xcjJb2jVM54GHK3t","https://open.spotify.com/artist/5y2Xq6xcjJb2jVM54GHK3t",NA,6992872,4
"75","pop","uk pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4GNC7GD6oZMSxPGyXy4MNB","4GNC7GD6oZMSxPGyXy4MNB","Lewis Capaldi",80,"artist","spotify:artist:4GNC7GD6oZMSxPGyXy4MNB","https://open.spotify.com/artist/4GNC7GD6oZMSxPGyXy4MNB",NA,12814309,2
"76","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2gsggkzM5R49q6jpPvazou","2gsggkzM5R49q6jpPvazou","Jessie J",72,"artist","spotify:artist:2gsggkzM5R49q6jpPvazou","https://open.spotify.com/artist/2gsggkzM5R49q6jpPvazou",NA,11735269,2
"77","pop","talent show","uk pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4IWBUUAFIplrNtaOHcJPRM","4IWBUUAFIplrNtaOHcJPRM","James Arthur",81,"artist","spotify:artist:4IWBUUAFIplrNtaOHcJPRM","https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM",NA,18511257,3
"78","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5WUlDfRSoLAfcVSX1WnrxN","5WUlDfRSoLAfcVSX1WnrxN","Sia",85,"artist","spotify:artist:5WUlDfRSoLAfcVSX1WnrxN","https://open.spotify.com/artist/5WUlDfRSoLAfcVSX1WnrxN",NA,28597482,1
"79","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/64M6ah0SkkRsnPGtGiRAbb","64M6ah0SkkRsnPGtGiRAbb","Bebe Rexha",81,"artist","spotify:artist:64M6ah0SkkRsnPGtGiRAbb","https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb",NA,9309500,2
"80","canadian contemporary r&b","canadian pop","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2wUjUUtkb5lvLKcGKsKqsR","2wUjUUtkb5lvLKcGKsKqsR","Alessia Cara",73,"artist","spotify:artist:2wUjUUtkb5lvLKcGKsKqsR","https://open.spotify.com/artist/2wUjUUtkb5lvLKcGKsKqsR",NA,11825633,3
"81","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5YGY8feqx7naU7z4HrwZM6","5YGY8feqx7naU7z4HrwZM6","Miley Cyrus",84,"artist","spotify:artist:5YGY8feqx7naU7z4HrwZM6","https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6",NA,24752449,1
"82","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6S2OmqARrzebs0tKUEyXyp","6S2OmqARrzebs0tKUEyXyp","Demi Lovato",78,"artist","spotify:artist:6S2OmqARrzebs0tKUEyXyp","https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp",NA,26697624,2
"83","neo mellow","pop","uk pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4EzkuveR9pLvDVFNx6foYD","4EzkuveR9pLvDVFNx6foYD","James Bay",71,"artist","spotify:artist:4EzkuveR9pLvDVFNx6foYD","https://open.spotify.com/artist/4EzkuveR9pLvDVFNx6foYD",NA,4025548,3
"84","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4Rxn7Im3LGfyRkY2FlHhWi","4Rxn7Im3LGfyRkY2FlHhWi","Nick Jonas",66,"artist","spotify:artist:4Rxn7Im3LGfyRkY2FlHhWi","https://open.spotify.com/artist/4Rxn7Im3LGfyRkY2FlHhWi",NA,10023484,2
"85","pop","pop r&b",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6LuN9FCkKOj5PcnpouEgny","6LuN9FCkKOj5PcnpouEgny","Khalid",85,"artist","spotify:artist:6LuN9FCkKOj5PcnpouEgny","https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny",NA,16341852,2
"86","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1zNqDE7qDGCsyzJwohVaoX","1zNqDE7qDGCsyzJwohVaoX","Anne-Marie",79,"artist","spotify:artist:1zNqDE7qDGCsyzJwohVaoX","https://open.spotify.com/artist/1zNqDE7qDGCsyzJwohVaoX",NA,12056706,1
"87","pop","uk pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5ZsFI1h6hIdQRw2ti0hz81","5ZsFI1h6hIdQRw2ti0hz81","ZAYN",77,"artist","spotify:artist:5ZsFI1h6hIdQRw2ti0hz81","https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81",NA,23212633,2
"88","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4nDoRrQiYLoBzwC5BhVJzF","4nDoRrQiYLoBzwC5BhVJzF","Camila Cabello",82,"artist","spotify:artist:4nDoRrQiYLoBzwC5BhVJzF","https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF",NA,33789109,2
"89","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5JZ7CnR6gTvEMKX4g70Amv","5JZ7CnR6gTvEMKX4g70Amv","Lauv",76,"artist","spotify:artist:5JZ7CnR6gTvEMKX4g70Amv","https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv",NA,6301839,1
"90","hip pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6JL8zeS1NmiOftqZTRgdTz","6JL8zeS1NmiOftqZTRgdTz","Meghan Trainor",79,"artist","spotify:artist:6JL8zeS1NmiOftqZTRgdTz","https://open.spotify.com/artist/6JL8zeS1NmiOftqZTRgdTz",NA,15360664,2
"91","electropop","etherpop","indie poptimism","pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/26VFTg2z8YR0cCuwLzESi2","26VFTg2z8YR0cCuwLzESi2","Halsey",82,"artist","spotify:artist:26VFTg2z8YR0cCuwLzESi2","https://open.spotify.com/artist/26VFTg2z8YR0cCuwLzESi2",NA,21710765,4
"92","pop","uk dance","uk funky",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6MDME20pz9RveH9rEXvrOM","6MDME20pz9RveH9rEXvrOM","Clean Bandit",77,"artist","spotify:artist:6MDME20pz9RveH9rEXvrOM","https://open.spotify.com/artist/6MDME20pz9RveH9rEXvrOM",NA,5546583,3
"93","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5p7f24Rk5HkUZsaS3BLG5F","5p7f24Rk5HkUZsaS3BLG5F","Hailee Steinfeld",68,"artist","spotify:artist:5p7f24Rk5HkUZsaS3BLG5F","https://open.spotify.com/artist/5p7f24Rk5HkUZsaS3BLG5F",NA,8816551,1
"94","girl group","pop","talent show",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1l8Fu6IkuTP0U5QetQJ5Xt","1l8Fu6IkuTP0U5QetQJ5Xt","Fifth Harmony",69,"artist","spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt","https://open.spotify.com/artist/1l8Fu6IkuTP0U5QetQJ5Xt",NA,16200798,3
"95","boy band","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7gAppWoH7pcYmphCVTXkzs","7gAppWoH7pcYmphCVTXkzs","The Vamps",67,"artist","spotify:artist:7gAppWoH7pcYmphCVTXkzs","https://open.spotify.com/artist/7gAppWoH7pcYmphCVTXkzs",NA,5862431,2
"96","boy band","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5Rl15oVamLq7FbSb0NNBNy","5Rl15oVamLq7FbSb0NNBNy","5 Seconds of Summer",76,"artist","spotify:artist:5Rl15oVamLq7FbSb0NNBNy","https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy",NA,10037279,2
"97","pop","post-teen pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0C8ZW7ezQVs4URX5aX7Kqx","0C8ZW7ezQVs4URX5aX7Kqx","Selena Gomez",82,"artist","spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx",NA,50761808,2
"98","pop","scandipop","swedish electropop","swedish pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1Xylc3o4UrD53lo9CvFvVg","1Xylc3o4UrD53lo9CvFvVg","Zara Larsson",77,"artist","spotify:artist:1Xylc3o4UrD53lo9CvFvVg","https://open.spotify.com/artist/1Xylc3o4UrD53lo9CvFvVg",NA,10550865,4
"99","art pop","dance pop","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms","1HY2Jd0NmPuamShAr6KMms","Lady Gaga",90,"artist","spotify:artist:1HY2Jd0NmPuamShAr6KMms","https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms",NA,31670611,3
"100","canadian pop","candy pop","dance pop","pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0p4nmQO2msCgU4IF37Wi3j","0p4nmQO2msCgU4IF37Wi3j","Avril Lavigne",78,"artist","spotify:artist:0p4nmQO2msCgU4IF37Wi3j","https://open.spotify.com/artist/0p4nmQO2msCgU4IF37Wi3j",NA,11275783,4
"101","dance pop","pop","talent show",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3BmGtnKgCSGYIUhmivXKWX","3BmGtnKgCSGYIUhmivXKWX","Kelly Clarkson",74,"artist","spotify:artist:3BmGtnKgCSGYIUhmivXKWX","https://open.spotify.com/artist/3BmGtnKgCSGYIUhmivXKWX",NA,10569825,3
"102","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1KCSPY1glIKqW2TotWuXOR","1KCSPY1glIKqW2TotWuXOR","P!nk",82,"artist","spotify:artist:1KCSPY1glIKqW2TotWuXOR","https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR",NA,17122826,2
"103","girl group","pop","talent show","uk pop",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3e7awlrlDSwF3iM0WBjGMp","3e7awlrlDSwF3iM0WBjGMp","Little Mix",74,"artist","spotify:artist:3e7awlrlDSwF3iM0WBjGMp","https://open.spotify.com/artist/3e7awlrlDSwF3iM0WBjGMp",NA,12025922,4
"104","dance pop","pop","uk pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we","6M2wZ9GZgrQXHCFfjv46we","Dua Lipa",88,"artist","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we",NA,44712376,3
"105","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1Hsdzj7Dlq2I7tHP7501T4","1Hsdzj7Dlq2I7tHP7501T4","Niall Horan",76,"artist","spotify:artist:1Hsdzj7Dlq2I7tHP7501T4","https://open.spotify.com/artist/1Hsdzj7Dlq2I7tHP7501T4",NA,9915269,1
"106","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5pUo3fmmHT8bhCyHE52hA6","5pUo3fmmHT8bhCyHE52hA6","Liam Payne",62,"artist","spotify:artist:5pUo3fmmHT8bhCyHE52hA6","https://open.spotify.com/artist/5pUo3fmmHT8bhCyHE52hA6",NA,10009332,1
"107","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/57WHJIHrjOE3iAxpihhMnp","57WHJIHrjOE3iAxpihhMnp","Louis Tomlinson",64,"artist","spotify:artist:57WHJIHrjOE3iAxpihhMnp","https://open.spotify.com/artist/57WHJIHrjOE3iAxpihhMnp",NA,7071582,1
"108","canadian pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s","1uNFoZAHBGtllmzznpCI3s","Justin Bieber",90,"artist","spotify:artist:1uNFoZAHBGtllmzznpCI3s","https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s",NA,77445880,2
"109","dance pop","hip pop","neo soul","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1XkoF8ryArs86LZvFOkbyr","1XkoF8ryArs86LZvFOkbyr","Mary J. Blige",72,"artist","spotify:artist:1XkoF8ryArs86LZvFOkbyr","https://open.spotify.com/artist/1XkoF8ryArs86LZvFOkbyr",NA,3932494,5
"110","dance pop","r&b","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/35GL8Cu2GKTcHzKGi75xl5","35GL8Cu2GKTcHzKGi75xl5","Jennifer Hudson",56,"artist","spotify:artist:35GL8Cu2GKTcHzKGi75xl5","https://open.spotify.com/artist/35GL8Cu2GKTcHzKGi75xl5",NA,1996202,3
"111","contemporary r&b","dance pop","hip pop","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0urTpYCsixqZwgNTkPJOJ4","0urTpYCsixqZwgNTkPJOJ4","Aaliyah",68,"artist","spotify:artist:0urTpYCsixqZwgNTkPJOJ4","https://open.spotify.com/artist/0urTpYCsixqZwgNTkPJOJ4",NA,4467213,5
"112","atl hip hop","contemporary r&b","dance pop","girl group","hip pop","r&b","urban contemporary",NA,NA,"https://api.spotify.com/v1/artists/0TImkz4nPqjegtVSMZnMRq","0TImkz4nPqjegtVSMZnMRq","TLC",71,"artist","spotify:artist:0TImkz4nPqjegtVSMZnMRq","https://open.spotify.com/artist/0TImkz4nPqjegtVSMZnMRq",NA,4087153,7
"113","contemporary r&b","dance pop","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3X458ddYA2YcVWuVIGGOYe","3X458ddYA2YcVWuVIGGOYe","Toni Braxton",64,"artist","spotify:artist:3X458ddYA2YcVWuVIGGOYe","https://open.spotify.com/artist/3X458ddYA2YcVWuVIGGOYe",NA,4214096,4
"114","contemporary r&b","dance pop","hip pop","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/05oH07COxkXKIMt6mIPRee","05oH07COxkXKIMt6mIPRee","Brandy",69,"artist","spotify:artist:05oH07COxkXKIMt6mIPRee","https://open.spotify.com/artist/05oH07COxkXKIMt6mIPRee",NA,3712161,5
"115","british soul","dance pop","pop","talent show",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5lKZWd6HiSCLfnDGrq9RAm","5lKZWd6HiSCLfnDGrq9RAm","Leona Lewis",65,"artist","spotify:artist:5lKZWd6HiSCLfnDGrq9RAm","https://open.spotify.com/artist/5lKZWd6HiSCLfnDGrq9RAm",NA,3583388,4
"116","dance pop","r&b","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4qwGe91Bz9K2T8jXTZ815W","4qwGe91Bz9K2T8jXTZ815W","Janet Jackson",66,"artist","spotify:artist:4qwGe91Bz9K2T8jXTZ815W","https://open.spotify.com/artist/4qwGe91Bz9K2T8jXTZ815W",NA,3967803,3
