"","genres_1","genres_2","genres_3","genres_4","genres_5","genres_6","genres_7","genres_8","genres_9","href","id","name","popularity","type","uri","external_urls.spotify","followers.href","followers.total","num_genres"
"117","hip pop","pop","queens hip hop","rap",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0hCNtLu0JehylgoiP8L4Gh","0hCNtLu0JehylgoiP8L4Gh","Nicki Minaj",86,"artist","spotify:artist:0hCNtLu0JehylgoiP8L4Gh","https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh",NA,32355557,4
"118","pop","rap",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4kYSro6naA4h99UJvo89HB","4kYSro6naA4h99UJvo89HB","Cardi B",80,"artist","spotify:artist:4kYSro6naA4h99UJvo89HB","https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB",NA,24454260,2
"119","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5","5cj0lLjcoR7YOSnhnX0Po5","Doja Cat",86,"artist","spotify:artist:5cj0lLjcoR7YOSnhnX0Po5","https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5",NA,31351613,2
"120","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/74KM79TiuVKeVCqs8QtB0B","74KM79TiuVKeVCqs8QtB0B","Sabrina Carpenter",95,"artist","spotify:artist:74KM79TiuVKeVCqs8QtB0B","https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B",NA,12835441,1
"121","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG","1McMsnEElThX1knmY4oliG","Olivia Rodrigo",88,"artist","spotify:artist:1McMsnEElThX1knmY4oliG","https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG",NA,39894487,1
"122","art pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH","6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish",95,"artist","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH","https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH",NA,99845361,2
"123","houston rap","pop","rap","trap queen",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/181bsRPaVXVlUKXrxwZfHK","181bsRPaVXVlUKXrxwZfHK","Megan Thee Stallion",84,"artist","spotify:artist:181bsRPaVXVlUKXrxwZfHK","https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK",NA,9781543,4
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4fpTMHe34LC5t3h5ztK8qu","4fpTMHe34LC5t3h5ztK8qu","The Carters",53,"artist","spotify:artist:4fpTMHe34LC5t3h5ztK8qu","https://open.spotify.com/artist/4fpTMHe34LC5t3h5ztK8qu",NA,1623252,0
"125","dance pop","pop","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4iHNK0tOyZPYnBU7nGAgpQ","4iHNK0tOyZPYnBU7nGAgpQ","Mariah Carey",79,"artist","spotify:artist:4iHNK0tOyZPYnBU7nGAgpQ","https://open.spotify.com/artist/4iHNK0tOyZPYnBU7nGAgpQ",NA,10410774,3
"126","bedroom pop","pop","pov: indie",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4Uc8Dsxct0oMqx0P6i60ea","4Uc8Dsxct0oMqx0P6i60ea","Conan Gray",79,"artist","spotify:artist:4Uc8Dsxct0oMqx0P6i60ea","https://open.spotify.com/artist/4Uc8Dsxct0oMqx0P6i60ea",NA,10107155,3
"127","australian pop","pop","viral pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3WGpXCj9YhhfX11TToZcXP","3WGpXCj9YhhfX11TToZcXP","Troye Sivan",79,"artist","spotify:artist:3WGpXCj9YhhfX11TToZcXP","https://open.spotify.com/artist/3WGpXCj9YhhfX11TToZcXP",NA,8337587,3
"128","neo mellow","piano rock","pop","pop rock",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0zOcE3mg9nS6l3yxt1Y0bK","0zOcE3mg9nS6l3yxt1Y0bK","The Fray",71,"artist","spotify:artist:0zOcE3mg9nS6l3yxt1Y0bK","https://open.spotify.com/artist/0zOcE3mg9nS6l3yxt1Y0bK",NA,4054977,4
"129","metropopolis","modern rock","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7EQ0qTo7fWT7DPxmxtSYEc","7EQ0qTo7fWT7DPxmxtSYEc","Bastille",75,"artist","spotify:artist:7EQ0qTo7fWT7DPxmxtSYEc","https://open.spotify.com/artist/7EQ0qTo7fWT7DPxmxtSYEc",NA,5561323,3
"130","modern alternative rock","modern rock","stomp pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3NPpFNZtSTHheNBaWC82rB","3NPpFNZtSTHheNBaWC82rB","X Ambassadors",72,"artist","spotify:artist:3NPpFNZtSTHheNBaWC82rB","https://open.spotify.com/artist/3NPpFNZtSTHheNBaWC82rB",NA,3027751,3
"131","modern rock","pop rock",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0MlOPi3zIDMVrfA9R04Fe3","0MlOPi3zIDMVrfA9R04Fe3","American Authors",65,"artist","spotify:artist:0MlOPi3zIDMVrfA9R04Fe3","https://open.spotify.com/artist/0MlOPi3zIDMVrfA9R04Fe3",NA,1568669,2
"132","folk-pop","neo mellow","pop rock",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6p5JxpTc7USNnBnLzctyd4","6p5JxpTc7USNnBnLzctyd4","Phillip Phillips",61,"artist","spotify:artist:6p5JxpTc7USNnBnLzctyd4","https://open.spotify.com/artist/6p5JxpTc7USNnBnLzctyd4",NA,1121892,3
"133","neo mellow","pop rock","post-grunge",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5PokPZn11xzZXyXSfnvIM3","5PokPZn11xzZXyXSfnvIM3","Lifehouse",65,"artist","spotify:artist:5PokPZn11xzZXyXSfnvIM3","https://open.spotify.com/artist/5PokPZn11xzZXyXSfnvIM3",NA,2037728,3
"134","modern rock","pop","pov: indie","rock",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx","3YQKmKGau1PzlVlkL1iodx","Twenty One Pilots",83,"artist","spotify:artist:3YQKmKGau1PzlVlkL1iodx","https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx",NA,24683130,4
"135","complextro","edm","german techno","pop","pop dance",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2qxJFvFYMEDqd7ui6kSAcq","2qxJFvFYMEDqd7ui6kSAcq","Zedd",76,"artist","spotify:artist:2qxJFvFYMEDqd7ui6kSAcq","https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq",NA,5958717,5
"136","edm","pop","pop dance","tropical house",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/23fqKkggKUBHNkbKtXEls4","23fqKkggKUBHNkbKtXEls4","Kygo",81,"artist","spotify:artist:23fqKkggKUBHNkbKtXEls4","https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4",NA,8447302,4
"137","dance pop","edm","pop","pop dance",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6","1vCWHaC5f2uS3yhpwWbIA6","Avicii",82,"artist","spotify:artist:1vCWHaC5f2uS3yhpwWbIA6","https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6",NA,23039040,4
"138","atl hip hop","contemporary r&b","r&b","urban contemporary",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7Aq8lpLMSt1Zxu56pe9bmp","7Aq8lpLMSt1Zxu56pe9bmp","Jagged Edge",62,"artist","spotify:artist:7Aq8lpLMSt1Zxu56pe9bmp","https://open.spotify.com/artist/7Aq8lpLMSt1Zxu56pe9bmp",NA,2142883,4
"139","atl hip hop","boy band","contemporary r&b","hip pop","r&b","urban contemporary",NA,NA,NA,"https://api.spotify.com/v1/artists/7urq0VfqxEYEEiZUkebXT4","7urq0VfqxEYEEiZUkebXT4","112",67,"artist","spotify:artist:7urq0VfqxEYEEiZUkebXT4","https://open.spotify.com/artist/7urq0VfqxEYEEiZUkebXT4",NA,1216401,6
"140","contemporary r&b","r&b","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3zTOe1BtyTkwNvYZOxXktX","3zTOe1BtyTkwNvYZOxXktX","Joe",66,"artist","spotify:artist:3zTOe1BtyTkwNvYZOxXktX","https://open.spotify.com/artist/3zTOe1BtyTkwNvYZOxXktX",NA,1945647,3
"141","atl hip hop","dance pop","dirty south rap","hip hop","old school atlanta hip hop","pop rap","rap","southern hip hop","trap","https://api.spotify.com/v1/artists/3ipn9JLAPI5GUEo4y4jcoi","3ipn9JLAPI5GUEo4y4jcoi","Ludacris",78,"artist","spotify:artist:3ipn9JLAPI5GUEo4y4jcoi","https://open.spotify.com/artist/3ipn9JLAPI5GUEo4y4jcoi",NA,3089596,9
"142","contemporary r&b","r&b","urban contemporary",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/05RZIdfz59ZW2FvFuwnmNK","05RZIdfz59ZW2FvFuwnmNK","K-Ci & JoJo",60,"artist","spotify:artist:05RZIdfz59ZW2FvFuwnmNK","https://open.spotify.com/artist/05RZIdfz59ZW2FvFuwnmNK",NA,1737108,3
"143","boy band","contemporary r&b","new jack swing","r&b","urban contemporary",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6O74knDqdv3XaWtkII7Xjp","6O74knDqdv3XaWtkII7Xjp","Boyz II Men",68,"artist","spotify:artist:6O74knDqdv3XaWtkII7Xjp","https://open.spotify.com/artist/6O74knDqdv3XaWtkII7Xjp",NA,3174864,5
"144","atl hip hop","dirty south rap","gangster rap","hip hop","pop rap","rap","southern hip hop","trap",NA,"https://api.spotify.com/v1/artists/4OBJLual30L7gRl5UkeRcT","4OBJLual30L7gRl5UkeRcT","T.I.",75,"artist","spotify:artist:4OBJLual30L7gRl5UkeRcT","https://open.spotify.com/artist/4OBJLual30L7gRl5UkeRcT",NA,4844921,8
"145","disco","motown",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2yrbLiuBmc9j81lTX3XUuI","2yrbLiuBmc9j81lTX3XUuI","The Jacksons",60,"artist","spotify:artist:2yrbLiuBmc9j81lTX3XUuI","https://open.spotify.com/artist/2yrbLiuBmc9j81lTX3XUuI",NA,1859918,2
"146","funk","funk rock","minneapolis sound","rock","synth funk",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5a2EaR3hamoenG9rDuVn8j","5a2EaR3hamoenG9rDuVn8j","Prince",71,"artist","spotify:artist:5a2EaR3hamoenG9rDuVn8j","https://open.spotify.com/artist/5a2EaR3hamoenG9rDuVn8j",NA,7459476,5
"147","new romantic","new wave","new wave pop","soft rock",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5lpH0xAS4fVfLkACg9DAuM","5lpH0xAS4fVfLkACg9DAuM","Wham!",70,"artist","spotify:artist:5lpH0xAS4fVfLkACg9DAuM","https://open.spotify.com/artist/5lpH0xAS4fVfLkACg9DAuM",NA,2795210,4
"148","new wave pop","soft rock",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/19ra5tSw0tWufvUp8GotLo","19ra5tSw0tWufvUp8GotLo","George Michael",74,"artist","spotify:artist:19ra5tSw0tWufvUp8GotLo","https://open.spotify.com/artist/19ra5tSw0tWufvUp8GotLo",NA,4963974,2
"149","motown","soul",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2iE18Oxc8YSumAU232n4rW","2iE18Oxc8YSumAU232n4rW","The Jackson 5",66,"artist","spotify:artist:2iE18Oxc8YSumAU232n4rW","https://open.spotify.com/artist/2iE18Oxc8YSumAU232n4rW",NA,1610119,2
"150","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6tbjWDEIzxoDsBA1FuhfPW","6tbjWDEIzxoDsBA1FuhfPW","Madonna",81,"artist","spotify:artist:6tbjWDEIzxoDsBA1FuhfPW","https://open.spotify.com/artist/6tbjWDEIzxoDsBA1FuhfPW",NA,8091156,2
"151","disco","funk","motown","soft rock","soul",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3VNITwohbvU5Wuy5PC6dsI","3VNITwohbvU5Wuy5PC6dsI","Kool & The Gang",68,"artist","spotify:artist:3VNITwohbvU5Wuy5PC6dsI","https://open.spotify.com/artist/3VNITwohbvU5Wuy5PC6dsI",NA,2543328,5
"152","classic rock","glam rock","rock",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d","1dfeR4HaWDbWqFHLkxsg1d","Queen",86,"artist","spotify:artist:1dfeR4HaWDbWqFHLkxsg1d","https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d",NA,51327794,3
"153","dance pop","pop",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6XpaIBNiVzIetEPCWDvAFP","6XpaIBNiVzIetEPCWDvAFP","Whitney Houston",77,"artist","spotify:artist:6XpaIBNiVzIetEPCWDvAFP","https://open.spotify.com/artist/6XpaIBNiVzIetEPCWDvAFP",NA,10454301,2
"154","motown","soul",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7guDJrEfX3qb6FEbdPA5qi","7guDJrEfX3qb6FEbdPA5qi","Stevie Wonder",76,"artist","spotify:artist:7guDJrEfX3qb6FEbdPA5qi","https://open.spotify.com/artist/7guDJrEfX3qb6FEbdPA5qi",NA,6588176,2
"155","glam rock","mellow gold","piano rock","rock",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3PhoLpVuITZKcymswpck5b","3PhoLpVuITZKcymswpck5b","Elton John",83,"artist","spotify:artist:3PhoLpVuITZKcymswpck5b","https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b",NA,13804976,4
"156","soft rock",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1zuJe6b1roixEKMOtyrEak","1zuJe6b1roixEKMOtyrEak","Tina Turner",70,"artist","spotify:artist:1zuJe6b1roixEKMOtyrEak","https://open.spotify.com/artist/1zuJe6b1roixEKMOtyrEak",NA,4237833,1
"157","disco","funk","jazz funk","motown","soul",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/4QQgXkCYTt3BlENzhyNETg","4QQgXkCYTt3BlENzhyNETg","Earth, Wind & Fire",76,"artist","spotify:artist:4QQgXkCYTt3BlENzhyNETg","https://open.spotify.com/artist/4QQgXkCYTt3BlENzhyNETg",NA,4448771,5
"158","british invasion","classic rock","merseybeat","psychedelic rock","rock",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3WrFJ7ztbogyGnTHbHJFl2","3WrFJ7ztbogyGnTHbHJFl2","The Beatles",86,"artist","spotify:artist:3WrFJ7ztbogyGnTHbHJFl2","https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2",NA,28403131,5
"159","rock-and-roll","rockabilly",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/43ZHCT0cAZBISjO8DG9PnE","43ZHCT0cAZBISjO8DG9PnE","Elvis Presley",79,"artist","spotify:artist:43ZHCT0cAZBISjO8DG9PnE","https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE",NA,9868528,2
"160","album rock","classic rock","hard rock","rock",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7Ey4PD4MYsKc5I2dolUwbH","7Ey4PD4MYsKc5I2dolUwbH","Aerosmith",76,"artist","spotify:artist:7Ey4PD4MYsKc5I2dolUwbH","https://open.spotify.com/artist/7Ey4PD4MYsKc5I2dolUwbH",NA,14607776,4
"161","disco","soft rock",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3gMaNLQm7D9MornNILzdSl","3gMaNLQm7D9MornNILzdSl","Lionel Richie",71,"artist","spotify:artist:3gMaNLQm7D9MornNILzdSl","https://open.spotify.com/artist/3gMaNLQm7D9MornNILzdSl",NA,3792544,2
"162","glam metal","rock",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/58lV9VcRSjABbAbfWS6skp","58lV9VcRSjABbAbfWS6skp","Bon Jovi",80,"artist","spotify:artist:58lV9VcRSjABbAbfWS6skp","https://open.spotify.com/artist/58lV9VcRSjABbAbfWS6skp",NA,13877367,2
"163","dance pop","neo mellow","pop",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/6aZyMrc4doVtZyKNilOmwu","6aZyMrc4doVtZyKNilOmwu","Colbie Caillat",67,"artist","spotify:artist:6aZyMrc4doVtZyKNilOmwu","https://open.spotify.com/artist/6aZyMrc4doVtZyKNilOmwu",NA,2515374,3
"164","neo mellow",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3LpLGlgRS1IKPPwElnpW35","3LpLGlgRS1IKPPwElnpW35","James Morrison",63,"artist","spotify:artist:3LpLGlgRS1IKPPwElnpW35","https://open.spotify.com/artist/3LpLGlgRS1IKPPwElnpW35",NA,1535761,1
"165","neo mellow","pop rock",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5DYAABs8rkY9VhwtENoQCz","5DYAABs8rkY9VhwtENoQCz","Gavin DeGraw",61,"artist","spotify:artist:5DYAABs8rkY9VhwtENoQCz","https://open.spotify.com/artist/5DYAABs8rkY9VhwtENoQCz",NA,1267112,2
"166","neo mellow","singer-songwriter",NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/0hEurMDQu99nJRq8pTxO14","0hEurMDQu99nJRq8pTxO14","John Mayer",78,"artist","spotify:artist:0hEurMDQu99nJRq8pTxO14","https://open.spotify.com/artist/0hEurMDQu99nJRq8pTxO14",NA,6045362,2
"167","acoustic pop","lilith","neo mellow","pop rock","post-teen pop",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2Sqr0DXoaYABbjBo9HaMkM","2Sqr0DXoaYABbjBo9HaMkM","Sara Bareilles",65,"artist","spotify:artist:2Sqr0DXoaYABbjBo9HaMkM","https://open.spotify.com/artist/2Sqr0DXoaYABbjBo9HaMkM",NA,1947630,5
"168","neo mellow",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7KMqksf0UMdyA0UCf4R3ux","7KMqksf0UMdyA0UCf4R3ux","James Blunt",71,"artist","spotify:artist:7KMqksf0UMdyA0UCf4R3ux","https://open.spotify.com/artist/7KMqksf0UMdyA0UCf4R3ux",NA,3023320,1
"169","neo mellow","piano rock","pop rock",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7FgMLbnZVrEnir95O0YujA","7FgMLbnZVrEnir95O0YujA","Five For Fighting",57,"artist","spotify:artist:7FgMLbnZVrEnir95O0YujA","https://open.spotify.com/artist/7FgMLbnZVrEnir95O0YujA",NA,863212,3
"170","pop",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/7H55rcKCfwqkyDFH9wpKM6","7H55rcKCfwqkyDFH9wpKM6","Christina Perri",72,"artist","spotify:artist:7H55rcKCfwqkyDFH9wpKM6","https://open.spotify.com/artist/7H55rcKCfwqkyDFH9wpKM6",NA,3878689,1
"171","modern rock","neo mellow","neon pop punk","pop punk","pop rock",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/1g1yxsNVPhMUl9GrMjEb2o","1g1yxsNVPhMUl9GrMjEb2o","Plain White T's",64,"artist","spotify:artist:1g1yxsNVPhMUl9GrMjEb2o","https://open.spotify.com/artist/1g1yxsNVPhMUl9GrMjEb2o",NA,1265765,5
"172","neo mellow","permanent wave","pop rock","post-grunge",NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/2sil8z5kiy4r76CRTXxBCA","2sil8z5kiy4r76CRTXxBCA","The Goo Goo Dolls",76,"artist","spotify:artist:2sil8z5kiy4r76CRTXxBCA","https://open.spotify.com/artist/2sil8z5kiy4r76CRTXxBCA",NA,2906685,4
"173","neo mellow",NA,NA,NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3GBPw9NK25X1Wt2OUvOwY3","3GBPw9NK25X1Wt2OUvOwY3","Jack Johnson",77,"artist","spotify:artist:3GBPw9NK25X1Wt2OUvOwY3","https://open.spotify.com/artist/3GBPw9NK25X1Wt2OUvOwY3",NA,3879085,1
"174","neo mellow","pop rock","post-grunge",NA,NA,NA,NA,NA,NA,"https://api.spotify.com/v1/artists/3Ngh2zDBRPEriyxQDAMKd1","3Ngh2zDBRPEriyxQDAMKd1","Matchbox Twenty",70,"artist","spotify:artist:3Ngh2zDBRPEriyxQDAMKd1","https://open.spotify.com/artist/3Ngh2zDBRPEriyxQDAMKd1",NA,2541236,3
"175","lilith","neo mellow","piano rock","pop rock","post-teen pop",NA,NA,NA,NA,"https://api.spotify.com/v1/artists/5ILrArfIV0tMURcHJN8Q07","5ILrArfIV0tMURcHJN8Q07","Vanessa Carlton",64,"artist","spotify:artist:5ILrArfIV0tMURcHJN8Q07","https://open.spotify.com/artist/5ILrArfIV0tMURcHJN8Q07",NA,642306,5
